Timeline Trace
Generated on: 2021-04-28 02:55:33
Msec since Epoch: 1619578533624
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
19.04242,clGetPlatformIDs|General,START,,,,,,,,,,,0,
184.17439,clReleaseMemObject|General,START,,,,,,,,,,,46,
184.19865,clReleaseMemObject|General,END,,,,,,,,,,,46,
184.20226,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8d03d170,1064960,,,,,,,12,None,
184.22295,clReleaseMemObject|General,START,,,,,,,,,,,47,
184.30814,clReleaseMemObject|General,END,,,,,,,,,,,47,
184.34331,clRetainEvent|General,START,,,,,,,,,,,48,
184.37881,clRetainEvent|General,END,,,,,,,,,,,48,
184.40643,clEnqueueTask|187650763281232,START,,,,,,,,,,,49,
184.46194,DEPENDENCY_EVENT,,12,13,
184.51857,DEPENDENCY_EVENT,,13,14,
184.74254,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
184.82313,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
184.8572,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,14,None,
185.16568,clEnqueueTask|187650763281232,END,,,,,,,,,,,49,
185.19504,clRetainEvent|General,START,,,,,,,,,,,50,
185.21771,clRetainEvent|General,END,,,,,,,,,,,50,
185.23873,clRetainMemObject|General,START,,,,,,,,,,,51,
185.26301,clRetainMemObject|General,END,,,,,,,,,,,51,
185.28452,clRetainMemObject|General,START,,,,,,,,,,,52,
185.30627,clRetainMemObject|General,END,,,,,,,,,,,52,
185.32822,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,53,
185.35934,DEPENDENCY_EVENT,,14,15,
185.3805,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
185.40877,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,53,
185.43381,clReleaseMemObject|General,START,,,,,,,,,,,54,
185.45677,clReleaseMemObject|General,END,,,,,,,,,,,54,
185.4777,clReleaseMemObject|General,START,,,,,,,,,,,55,
185.49913,clReleaseMemObject|General,END,,,,,,,,,,,55,
185.52012,clRetainEvent|General,START,,,,,,,,,,,56,
185.54165,clRetainEvent|General,END,,,,,,,,,,,56,
185.56707,clReleaseEvent|General,START,,,,,,,,,,,57,
185.5927,clReleaseEvent|General,END,,,,,,,,,,,57,
185.6127,clReleaseEvent|General,START,,,,,,,,,,,58,
185.63377,clReleaseEvent|General,END,,,,,,,,,,,58,
185.65398,clReleaseEvent|General,START,,,,,,,,,,,59,
185.67483,clReleaseEvent|General,END,,,,,,,,,,,59,
185.69464,clReleaseEvent|General,START,,,,,,,,,,,60,
185.71511,clReleaseEvent|General,END,,,,,,,,,,,60,
185.73527,clReleaseEvent|General,START,,,,,,,,,,,61,
185.75604,clReleaseEvent|General,END,,,,,,,,,,,61,
185.77628,clSetKernelArg|General,START,,,,,,,,,,,62,
185.79954,clSetKernelArg|General,END,,,,,,,,,,,62,
185.8199,clSetKernelArg|General,START,,,,,,,,,,,63,
185.84526,clSetKernelArg|General,END,,,,,,,,,,,63,
185.86566,clSetKernelArg|General,START,,,,,,,,,,,64,
185.88763,clSetKernelArg|General,END,,,,,,,,,,,64,
185.90785,clRetainMemObject|General,START,,,,,,,,,,,65,
185.92938,clRetainMemObject|General,END,,,,,,,,,,,65,
185.9501,clRetainMemObject|General,START,,,,,,,,,,,66,
186.23775,clRetainMemObject|General,END,,,,,,,,,,,66,
186.26254,clRetainMemObject|General,START,,,,,,,,,,,67,
186.29542,clRetainMemObject|General,END,,,,,,,,,,,67,
186.31682,clRetainMemObject|General,START,,,,,,,,,,,68,
186.33816,clRetainMemObject|General,END,,,,,,,,,,,68,
186.36038,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,69,
186.38983,DEPENDENCY_EVENT,,12,16,
186.43589,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
186.46341,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
186.50032,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,69,
186.52678,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8e03f170,1064960,,,,,,,16,None,
186.53337,clReleaseMemObject|General,START,,,,,,,,,,,70,
186.61659,clReleaseMemObject|General,END,,,,,,,,,,,70,
186.63905,clReleaseMemObject|General,START,,,,,,,,,,,71,
186.63789,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8e03f170,1064960,,,,,,,16,None,
186.6636,clReleaseMemObject|General,END,,,,,,,,,,,71,
186.73536,clReleaseMemObject|General,START,,,,,,,,,,,72,
186.75965,clReleaseMemObject|General,END,,,,,,,,,,,72,
186.78074,clReleaseMemObject|General,START,,,,,,,,,,,73,
186.80224,clReleaseMemObject|General,END,,,,,,,,,,,73,
186.82301,clReleaseEvent|General,START,,,,,,,,,,,74,
186.84715,clReleaseEvent|General,END,,,,,,,,,,,74,
186.86768,clRetainEvent|General,START,,,,,,,,,,,75,
186.88822,clRetainEvent|General,END,,,,,,,,,,,75,
186.90827,clEnqueueTask|187650763281232,START,,,,,,,,,,,76,
186.93676,DEPENDENCY_EVENT,,16,17,
186.96671,DEPENDENCY_EVENT,,17,18,
187.00492,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
187.05191,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
187.08418,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,18,None,
187.1992,clEnqueueTask|187650763281232,END,,,,,,,,,,,76,
187.22773,clRetainEvent|General,START,,,,,,,,,,,77,
187.2507,clRetainEvent|General,END,,,,,,,,,,,77,
187.27241,clRetainMemObject|General,START,,,,,,,,,,,78,
187.29435,clRetainMemObject|General,END,,,,,,,,,,,78,
187.31568,clRetainMemObject|General,START,,,,,,,,,,,79,
187.35724,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,14,15,
187.38812,clRetainMemObject|General,END,,,,,,,,,,,79,
187.46812,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
187.49582,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,80,
187.56643,DEPENDENCY_EVENT,,18,19,
187.58726,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
187.60318,READ_BUFFER,START,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,15,None,
187.62333,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,80,
187.70461,clReleaseMemObject|General,START,,,,,,,,,,,81,
187.72859,clReleaseMemObject|General,END,,,,,,,,,,,81,
187.72844,READ_BUFFER,END,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,15,None,
187.77247,clReleaseMemObject|General,START,,,,,,,,,,,82,
187.84436,clReleaseMemObject|General,END,,,,,,,,,,,82,
187.86662,clRetainEvent|General,START,,,,,,,,,,,83,
187.88799,clRetainEvent|General,END,,,,,,,,,,,83,
187.90836,clReleaseEvent|General,START,,,,,,,,,,,84,
187.92909,clReleaseEvent|General,END,,,,,,,,,,,84,
187.94903,clReleaseEvent|General,START,,,,,,,,,,,85,
187.9697,clReleaseEvent|General,END,,,,,,,,,,,85,
187.98959,clReleaseEvent|General,START,,,,,,,,,,,86,
188.01135,clReleaseEvent|General,END,,,,,,,,,,,86,
188.03156,clReleaseEvent|General,START,,,,,,,,,,,87,
188.05206,clReleaseEvent|General,END,,,,,,,,,,,87,
188.07224,clReleaseEvent|General,START,,,,,,,,,,,88,
188.09312,clReleaseEvent|General,END,,,,,,,,,,,88,
188.1133,clSetKernelArg|General,START,,,,,,,,,,,89,
188.13578,clSetKernelArg|General,END,,,,,,,,,,,89,
188.15621,clSetKernelArg|General,START,,,,,,,,,,,90,
188.17951,clSetKernelArg|General,END,,,,,,,,,,,90,
188.19995,clSetKernelArg|General,START,,,,,,,,,,,91,
188.22457,clSetKernelArg|General,END,,,,,,,,,,,91,
188.2449,clRetainMemObject|General,START,,,,,,,,,,,92,
188.26703,clRetainMemObject|General,END,,,,,,,,,,,92,
188.28799,clRetainMemObject|General,START,,,,,,,,,,,93,
188.30925,clRetainMemObject|General,END,,,,,,,,,,,93,
188.33021,clRetainMemObject|General,START,,,,,,,,,,,94,
188.35157,clRetainMemObject|General,END,,,,,,,,,,,94,
188.37233,clRetainMemObject|General,START,,,,,,,,,,,95,
188.39368,clRetainMemObject|General,END,,,,,,,,,,,95,
188.41504,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,96,
188.4506,DEPENDENCY_EVENT,,16,20,
188.473,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
188.50018,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
188.53573,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,96,
188.54864,WRITE_BUFFER,START,0X60700000|HP0|0Xffff8d03d170,1064960,,,,,,,20,None,
188.56575,clReleaseMemObject|General,START,,,,,,,,,,,97,
188.63298,clReleaseMemObject|General,END,,,,,,,,,,,97,
188.65524,clReleaseMemObject|General,START,,,,,,,,,,,98,
188.65712,WRITE_BUFFER,END,0X60700000|HP0|0Xffff8d03d170,1064960,,,,,,,20,None,
188.68003,clReleaseMemObject|General,END,,,,,,,,,,,98,
188.74681,clReleaseMemObject|General,START,,,,,,,,,,,99,
188.76935,clReleaseMemObject|General,END,,,,,,,,,,,99,
188.79039,clReleaseMemObject|General,START,,,,,,,,,,,100,
188.81177,clReleaseMemObject|General,END,,,,,,,,,,,100,
188.83267,clReleaseEvent|General,START,,,,,,,,,,,101,
188.85504,clReleaseEvent|General,END,,,,,,,,,,,101,
188.87524,clRetainEvent|General,START,,,,,,,,,,,102,
188.89598,clRetainEvent|General,END,,,,,,,,,,,102,
188.91591,clEnqueueTask|187650763281232,START,,,,,,,,,,,103,
188.94397,DEPENDENCY_EVENT,,20,21,
188.97324,DEPENDENCY_EVENT,,21,22,
189.00659,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
189.05134,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
189.08354,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,22,None,
189.15073,clEnqueueTask|187650763281232,END,,,,,,,,,,,103,
189.17641,clRetainEvent|General,START,,,,,,,,,,,104,
189.19822,clRetainEvent|General,END,,,,,,,,,,,104,
189.21886,clRetainMemObject|General,START,,,,,,,,,,,105,
189.24335,clRetainMemObject|General,END,,,,,,,,,,,105,
189.26469,clRetainMemObject|General,START,,,,,,,,,,,106,
189.28924,clRetainMemObject|General,END,,,,,,,,,,,106,
189.31252,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,18,19,
189.34305,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,107,
189.39691,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
189.46249,DEPENDENCY_EVENT,,22,23,
189.48521,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
189.50116,READ_BUFFER,START,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,19,None,
189.51561,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,107,
189.59344,clReleaseMemObject|General,START,,,,,,,,,,,108,
189.61836,clReleaseMemObject|General,END,,,,,,,,,,,108,
189.61423,READ_BUFFER,END,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,19,None,
189.6426,clReleaseMemObject|General,START,,,,,,,,,,,109,
189.71123,clReleaseMemObject|General,END,,,,,,,,,,,109,
189.7335,clRetainEvent|General,START,,,,,,,,,,,110,
189.75543,clRetainEvent|General,END,,,,,,,,,,,110,
189.7759,clReleaseEvent|General,START,,,,,,,,,,,111,
189.79663,clReleaseEvent|General,END,,,,,,,,,,,111,
189.81668,clReleaseEvent|General,START,,,,,,,,,,,112,
189.83714,clReleaseEvent|General,END,,,,,,,,,,,112,
189.85729,clReleaseEvent|General,START,,,,,,,,,,,113,
189.87776,clReleaseEvent|General,END,,,,,,,,,,,113,
189.89752,clReleaseEvent|General,START,,,,,,,,,,,114,
189.91837,clReleaseEvent|General,END,,,,,,,,,,,114,
189.93862,clReleaseEvent|General,START,,,,,,,,,,,115,
189.96739,clReleaseEvent|General,END,,,,,,,,,,,115,
189.9879,clSetKernelArg|General,START,,,,,,,,,,,116,
190.0104,clSetKernelArg|General,END,,,,,,,,,,,116,
190.03107,clSetKernelArg|General,START,,,,,,,,,,,117,
190.05356,clSetKernelArg|General,END,,,,,,,,,,,117,
190.07375,clSetKernelArg|General,START,,,,,,,,,,,118,
190.09571,clSetKernelArg|General,END,,,,,,,,,,,118,
190.11614,clRetainMemObject|General,START,,,,,,,,,,,119,
190.13825,clRetainMemObject|General,END,,,,,,,,,,,119,
190.15917,clRetainMemObject|General,START,,,,,,,,,,,120,
190.18047,clRetainMemObject|General,END,,,,,,,,,,,120,
190.2015,clRetainMemObject|General,START,,,,,,,,,,,121,
191.27482,clRetainMemObject|General,END,,,,,,,,,,,121,
191.30082,clRetainMemObject|General,START,,,,,,,,,,,122,
191.31701,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,22,23,
191.34905,clRetainMemObject|General,END,,,,,,,,,,,122,
191.39994,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
191.42667,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,123,
191.4921,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,23,None,
191.52769,DEPENDENCY_EVENT,,20,24,
191.55151,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
191.57883,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
191.57117,READ_BUFFER,END,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,23,None,
191.61609,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,123,
191.679,clReleaseMemObject|General,START,,,,,,,,,,,124,
191.70298,clReleaseMemObject|General,END,,,,,,,,,,,124,
191.62818,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff8e03f170,1064960,,,,,,,24,None,
191.72714,clReleaseMemObject|General,START,,,,,,,,,,,125,
191.81305,clReleaseMemObject|General,END,,,,,,,,,,,125,
191.83506,clReleaseMemObject|General,START,,,,,,,,,,,126,
191.84411,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff8e03f170,1064960,,,,,,,24,None,
191.85973,clReleaseMemObject|General,END,,,,,,,,,,,126,
191.92646,clReleaseMemObject|General,START,,,,,,,,,,,127,
191.94897,clReleaseMemObject|General,END,,,,,,,,,,,127,
191.9699,clReleaseEvent|General,START,,,,,,,,,,,128,
191.99243,clReleaseEvent|General,END,,,,,,,,,,,128,
192.0131,clRetainEvent|General,START,,,,,,,,,,,129,
192.03403,clRetainEvent|General,END,,,,,,,,,,,129,
192.054,clEnqueueTask|187650763281232,START,,,,,,,,,,,130,
192.08133,DEPENDENCY_EVENT,,24,25,
192.11031,DEPENDENCY_EVENT,,25,26,
192.14346,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
192.18808,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
192.22007,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,26,None,
192.2878,clEnqueueTask|187650763281232,END,,,,,,,,,,,130,
192.31345,clRetainEvent|General,START,,,,,,,,,,,131,
192.3354,clRetainEvent|General,END,,,,,,,,,,,131,
192.35604,clRetainMemObject|General,START,,,,,,,,,,,132,
192.3777,clRetainMemObject|General,END,,,,,,,,,,,132,
192.3987,clRetainMemObject|General,START,,,,,,,,,,,133,
192.42027,clRetainMemObject|General,END,,,,,,,,,,,133,
192.44141,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,134,
192.46904,DEPENDENCY_EVENT,,26,27,
192.48855,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
192.51512,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,134,
192.53974,clReleaseMemObject|General,START,,,,,,,,,,,135,
192.56256,clReleaseMemObject|General,END,,,,,,,,,,,135,
192.58349,clReleaseMemObject|General,START,,,,,,,,,,,136,
192.60493,clReleaseMemObject|General,END,,,,,,,,,,,136,
192.62592,clRetainEvent|General,START,,,,,,,,,,,137,
192.64688,clRetainEvent|General,END,,,,,,,,,,,137,
192.66703,clReleaseEvent|General,START,,,,,,,,,,,138,
192.68781,clReleaseEvent|General,END,,,,,,,,,,,138,
192.7076,clReleaseEvent|General,START,,,,,,,,,,,139,
192.72817,clReleaseEvent|General,END,,,,,,,,,,,139,
192.74799,clReleaseEvent|General,START,,,,,,,,,,,140,
192.76855,clReleaseEvent|General,END,,,,,,,,,,,140,
192.78849,clReleaseEvent|General,START,,,,,,,,,,,141,
192.80902,clReleaseEvent|General,END,,,,,,,,,,,141,
192.82909,clReleaseEvent|General,START,,,,,,,,,,,142,
192.84973,clReleaseEvent|General,END,,,,,,,,,,,142,
192.87009,clSetKernelArg|General,START,,,,,,,,,,,143,
192.89147,clSetKernelArg|General,END,,,,,,,,,,,143,
192.91187,clSetKernelArg|General,START,,,,,,,,,,,144,
192.93352,clSetKernelArg|General,END,,,,,,,,,,,144,
192.95393,clSetKernelArg|General,START,,,,,,,,,,,145,
192.97507,clSetKernelArg|General,END,,,,,,,,,,,145,
192.99517,clRetainMemObject|General,START,,,,,,,,,,,146,
193.01672,clRetainMemObject|General,END,,,,,,,,,,,146,
193.03777,clRetainMemObject|General,START,,,,,,,,,,,147,
193.05915,clRetainMemObject|General,END,,,,,,,,,,,147,
193.08015,clRetainMemObject|General,START,,,,,,,,,,,148,
193.10132,clRetainMemObject|General,END,,,,,,,,,,,148,
193.12208,clRetainMemObject|General,START,,,,,,,,,,,149,
193.14331,clRetainMemObject|General,END,,,,,,,,,,,149,
193.16445,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,150,
193.19326,DEPENDENCY_EVENT,,24,28,
193.2134,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
193.24008,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
193.27571,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,150,
193.29104,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,28,None,
193.30486,clReleaseMemObject|General,START,,,,,,,,,,,151,
193.40832,clReleaseMemObject|General,END,,,,,,,,,,,151,
193.43055,clReleaseMemObject|General,START,,,,,,,,,,,152,
193.43459,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8d03d170,1064960,,,,,,,28,None,
193.45589,clReleaseMemObject|General,END,,,,,,,,,,,152,
193.52333,clReleaseMemObject|General,START,,,,,,,,,,,153,
193.54627,clReleaseMemObject|General,END,,,,,,,,,,,153,
193.56751,clReleaseMemObject|General,START,,,,,,,,,,,154,
193.58932,clReleaseMemObject|General,END,,,,,,,,,,,154,
193.61011,clReleaseEvent|General,START,,,,,,,,,,,155,
193.63238,clReleaseEvent|General,END,,,,,,,,,,,155,
193.6529,clRetainEvent|General,START,,,,,,,,,,,156,
193.67363,clRetainEvent|General,END,,,,,,,,,,,156,
193.6935,clEnqueueTask|187650763281232,START,,,,,,,,,,,157,
193.72137,DEPENDENCY_EVENT,,28,29,
193.74939,DEPENDENCY_EVENT,,29,30,
193.78916,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
193.83551,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
193.86763,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,30,None,
193.9333,clEnqueueTask|187650763281232,END,,,,,,,,,,,157,
193.95907,clRetainEvent|General,START,,,,,,,,,,,158,
193.98105,clRetainEvent|General,END,,,,,,,,,,,158,
194.00145,clRetainMemObject|General,START,,,,,,,,,,,159,
