Timeline Trace
Generated on: 2021-04-28 02:25:36
Msec since Epoch: 1619576736813
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
2657.30583,clGetPlatformIDs|General,START,,,,,,,,,,,0,
3043.26316,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,28,
3043.31926,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,28,
3043.34651,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,29,
3043.40348,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,29,
3043.43094,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,30,
3043.48651,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,30,
3043.51312,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,31,
3043.5686,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,31,
3043.59487,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,32,
3043.65064,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,32,
3043.67726,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,33,
3043.73224,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,33,
3043.75907,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,34,
3043.81501,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,34,
3043.84152,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,35,
3043.89581,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,35,
3085.11307,clSetKernelArg|General,START,,,,,,,,,,,36,
3085.36386,clSetKernelArg|General,END,,,,,,,,,,,36,
3085.39377,clSetKernelArg|General,START,,,,,,,,,,,37,
3085.42082,clSetKernelArg|General,END,,,,,,,,,,,37,
3085.44167,clSetKernelArg|General,START,,,,,,,,,,,38,
3085.46743,clSetKernelArg|General,END,,,,,,,,,,,38,
3085.49408,clRetainMemObject|General,START,,,,,,,,,,,39,
3085.52534,clRetainMemObject|General,END,,,,,,,,,,,39,
3085.54649,clRetainMemObject|General,START,,,,,,,,,,,40,
3085.56885,clRetainMemObject|General,END,,,,,,,,,,,40,
3085.5902,clRetainMemObject|General,START,,,,,,,,,,,41,
3085.61221,clRetainMemObject|General,END,,,,,,,,,,,41,
3085.63311,clRetainMemObject|General,START,,,,,,,,,,,42,
3085.65458,clRetainMemObject|General,END,,,,,,,,,,,42,
3085.68213,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,43,
3085.79564,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
3085.86288,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3085.9401,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,43,
3085.97525,clReleaseMemObject|General,START,,,,,,,,,,,44,
3086.00304,clReleaseMemObject|General,END,,,,,,,,,,,44,
3086.02443,clReleaseMemObject|General,START,,,,,,,,,,,45,
3086.02935,WRITE_BUFFER,START,0X60100000|HP0|0Xffff92a67170,1064960,,,,,,,12,None,
3086.05101,clReleaseMemObject|General,END,,,,,,,,,,,45,
3086.29528,clReleaseMemObject|General,START,,,,,,,,,,,46,
3086.3204,clReleaseMemObject|General,END,,,,,,,,,,,46,
3086.34129,clReleaseMemObject|General,START,,,,,,,,,,,47,
3086.3627,clReleaseMemObject|General,END,,,,,,,,,,,47,
3086.3917,clRetainEvent|General,START,,,,,,,,,,,48,
3086.43015,clRetainEvent|General,END,,,,,,,,,,,48,
3086.42987,WRITE_BUFFER,END,0X60100000|HP0|0Xffff92a67170,1064960,,,,,,,12,None,
3086.54714,clEnqueueTask|187651542008656,START,,,,,,,,,,,49,
3086.62168,DEPENDENCY_EVENT,,12,13,
3086.68023,DEPENDENCY_EVENT,,13,14,
3086.91207,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3086.99274,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3087.02699,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,14,None,
3087.32608,clEnqueueTask|187651542008656,END,,,,,,,,,,,49,
3087.35767,clRetainEvent|General,START,,,,,,,,,,,50,
3087.38063,clRetainEvent|General,END,,,,,,,,,,,50,
3087.40213,clRetainMemObject|General,START,,,,,,,,,,,51,
3087.42576,clRetainMemObject|General,END,,,,,,,,,,,51,
3087.44684,clRetainMemObject|General,START,,,,,,,,,,,52,
3087.46808,clRetainMemObject|General,END,,,,,,,,,,,52,
3087.49065,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,53,
3087.52241,DEPENDENCY_EVENT,,14,15,
3087.54343,DEPENDENCY_EVENT,,14,15,
3087.55864,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
3087.58691,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,53,
3087.61161,clReleaseMemObject|General,START,,,,,,,,,,,54,
3087.63486,clReleaseMemObject|General,END,,,,,,,,,,,54,
3087.65598,clReleaseMemObject|General,START,,,,,,,,,,,55,
3087.67732,clReleaseMemObject|General,END,,,,,,,,,,,55,
3087.69799,clRetainEvent|General,START,,,,,,,,,,,56,
3087.71926,clRetainEvent|General,END,,,,,,,,,,,56,
3087.74491,clReleaseEvent|General,START,,,,,,,,,,,57,
3087.76946,clReleaseEvent|General,END,,,,,,,,,,,57,
3087.79021,clReleaseEvent|General,START,,,,,,,,,,,58,
3087.81128,clReleaseEvent|General,END,,,,,,,,,,,58,
3087.83127,clReleaseEvent|General,START,,,,,,,,,,,59,
3087.85224,clReleaseEvent|General,END,,,,,,,,,,,59,
3087.87214,clReleaseEvent|General,START,,,,,,,,,,,60,
3087.89277,clReleaseEvent|General,END,,,,,,,,,,,60,
3087.91297,clReleaseEvent|General,START,,,,,,,,,,,61,
3087.93404,clReleaseEvent|General,END,,,,,,,,,,,61,
3087.95437,clSetKernelArg|General,START,,,,,,,,,,,62,
3087.97783,clSetKernelArg|General,END,,,,,,,,,,,62,
3087.99844,clSetKernelArg|General,START,,,,,,,,,,,63,
3088.02325,clSetKernelArg|General,END,,,,,,,,,,,63,
3088.04335,clSetKernelArg|General,START,,,,,,,,,,,64,
3088.36628,clSetKernelArg|General,END,,,,,,,,,,,64,
3088.39032,clRetainMemObject|General,START,,,,,,,,,,,65,
3088.41308,clRetainMemObject|General,END,,,,,,,,,,,65,
3088.43434,clRetainMemObject|General,START,,,,,,,,,,,66,
3088.45577,clRetainMemObject|General,END,,,,,,,,,,,66,
3088.47676,clRetainMemObject|General,START,,,,,,,,,,,67,
3088.50764,clRetainMemObject|General,END,,,,,,,,,,,67,
3088.52866,clRetainMemObject|General,START,,,,,,,,,,,68,
3088.54983,clRetainMemObject|General,END,,,,,,,,,,,68,
3088.57152,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,69,
3088.60029,DEPENDENCY_EVENT,,12,16,
3088.62279,DEPENDENCY_EVENT,,15,16,
3088.66551,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
3088.69178,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,69,
3088.71648,clReleaseMemObject|General,START,,,,,,,,,,,70,
3088.73848,clReleaseMemObject|General,END,,,,,,,,,,,70,
3088.75931,clReleaseMemObject|General,START,,,,,,,,,,,71,
3088.78052,clReleaseMemObject|General,END,,,,,,,,,,,71,
3088.8013,clReleaseMemObject|General,START,,,,,,,,,,,72,
3088.82363,clReleaseMemObject|General,END,,,,,,,,,,,72,
3088.84432,clReleaseMemObject|General,START,,,,,,,,,,,73,
3088.86552,clReleaseMemObject|General,END,,,,,,,,,,,73,
3088.88621,clReleaseEvent|General,START,,,,,,,,,,,74,
3088.90995,clReleaseEvent|General,END,,,,,,,,,,,74,
3088.93007,clRetainEvent|General,START,,,,,,,,,,,75,
3088.95083,clRetainEvent|General,END,,,,,,,,,,,75,
3088.97077,clEnqueueTask|187651542008656,START,,,,,,,,,,,76,
3088.99832,DEPENDENCY_EVENT,,16,17,
3089.02179,DEPENDENCY_EVENT,,16,17,
3089.03848,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
3089.09963,DEPENDENCY_EVENT,,17,18,
3089.12954,DEPENDENCY_EVENT,,17,18,
3089.15329,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3089.19002,clEnqueueTask|187651542008656,END,,,,,,,,,,,76,
3089.21357,clRetainEvent|General,START,,,,,,,,,,,77,
3089.23574,clRetainEvent|General,END,,,,,,,,,,,77,
3089.25624,clRetainMemObject|General,START,,,,,,,,,,,78,
3089.27809,clRetainMemObject|General,END,,,,,,,,,,,78,
3089.29906,clRetainMemObject|General,START,,,,,,,,,,,79,
3089.32043,clRetainMemObject|General,END,,,,,,,,,,,79,
3089.34116,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,80,
3089.36885,DEPENDENCY_EVENT,,18,19,
3089.38949,DEPENDENCY_EVENT,,18,19,
3089.40718,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
3089.43315,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,80,
3089.45758,clReleaseMemObject|General,START,,,,,,,,,,,81,
3089.48003,clReleaseMemObject|General,END,,,,,,,,,,,81,
3089.50099,clReleaseMemObject|General,START,,,,,,,,,,,82,
3089.5219,clReleaseMemObject|General,END,,,,,,,,,,,82,
3089.54243,clRetainEvent|General,START,,,,,,,,,,,83,
3089.56312,clRetainEvent|General,END,,,,,,,,,,,83,
3089.58289,clReleaseEvent|General,START,,,,,,,,,,,84,
3089.60366,clReleaseEvent|General,END,,,,,,,,,,,84,
3089.62339,clReleaseEvent|General,START,,,,,,,,,,,85,
3089.6438,clReleaseEvent|General,END,,,,,,,,,,,85,
3089.66365,clReleaseEvent|General,START,,,,,,,,,,,86,
3089.68535,clReleaseEvent|General,END,,,,,,,,,,,86,
3089.70541,clReleaseEvent|General,START,,,,,,,,,,,87,
3089.72595,clReleaseEvent|General,END,,,,,,,,,,,87,
3089.74588,clReleaseEvent|General,START,,,,,,,,,,,88,
3089.7662,clReleaseEvent|General,END,,,,,,,,,,,88,
3089.78595,clSetKernelArg|General,START,,,,,,,,,,,89,
3089.80818,clSetKernelArg|General,END,,,,,,,,,,,89,
3089.82885,clSetKernelArg|General,START,,,,,,,,,,,90,
3089.85086,clSetKernelArg|General,END,,,,,,,,,,,90,
3089.87106,clSetKernelArg|General,START,,,,,,,,,,,91,
3089.89455,clSetKernelArg|General,END,,,,,,,,,,,91,
3089.9149,clRetainMemObject|General,START,,,,,,,,,,,92,
3089.93686,clRetainMemObject|General,END,,,,,,,,,,,92,
3089.95758,clRetainMemObject|General,START,,,,,,,,,,,93,
3089.9789,clRetainMemObject|General,END,,,,,,,,,,,93,
3089.99951,clRetainMemObject|General,START,,,,,,,,,,,94,
3090.02135,clRetainMemObject|General,END,,,,,,,,,,,94,
3090.04187,clRetainMemObject|General,START,,,,,,,,,,,95,
3090.06284,clRetainMemObject|General,END,,,,,,,,,,,95,
3090.0836,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,96,
3090.11816,DEPENDENCY_EVENT,,16,20,
3090.1393,DEPENDENCY_EVENT,,19,20,
3090.15468,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
3090.18005,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,96,
3090.20526,clReleaseMemObject|General,START,,,,,,,,,,,97,
3090.22727,clReleaseMemObject|General,END,,,,,,,,,,,97,
3090.24782,clReleaseMemObject|General,START,,,,,,,,,,,98,
3090.26897,clReleaseMemObject|General,END,,,,,,,,,,,98,
3090.28959,clReleaseMemObject|General,START,,,,,,,,,,,99,
3090.31074,clReleaseMemObject|General,END,,,,,,,,,,,99,
3090.33125,clReleaseMemObject|General,START,,,,,,,,,,,100,
3090.35222,clReleaseMemObject|General,END,,,,,,,,,,,100,
3090.3729,clReleaseEvent|General,START,,,,,,,,,,,101,
3090.39364,clReleaseEvent|General,END,,,,,,,,,,,101,
3090.41356,clRetainEvent|General,START,,,,,,,,,,,102,
3090.43421,clRetainEvent|General,END,,,,,,,,,,,102,
3090.45417,clEnqueueTask|187651542008656,START,,,,,,,,,,,103,
3090.48354,DEPENDENCY_EVENT,,20,21,
3090.50666,DEPENDENCY_EVENT,,20,21,
3090.52204,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
3090.55116,DEPENDENCY_EVENT,,21,22,
3090.57791,DEPENDENCY_EVENT,,21,22,
3090.60058,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3090.63643,clEnqueueTask|187651542008656,END,,,,,,,,,,,103,
3090.65997,clRetainEvent|General,START,,,,,,,,,,,104,
3090.68148,clRetainEvent|General,END,,,,,,,,,,,104,
3090.70154,clRetainMemObject|General,START,,,,,,,,,,,105,
3090.72497,clRetainMemObject|General,END,,,,,,,,,,,105,
3090.74598,clRetainMemObject|General,START,,,,,,,,,,,106,
3090.7674,clRetainMemObject|General,END,,,,,,,,,,,106,
3090.78814,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,107,
3090.81599,DEPENDENCY_EVENT,,22,23,
3090.83636,DEPENDENCY_EVENT,,22,23,
3090.85138,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
3090.87685,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,107,
3090.90101,clReleaseMemObject|General,START,,,,,,,,,,,108,
3090.93085,clReleaseMemObject|General,END,,,,,,,,,,,108,
3090.95205,clReleaseMemObject|General,START,,,,,,,,,,,109,
3090.97345,clReleaseMemObject|General,END,,,,,,,,,,,109,
3090.99438,clRetainEvent|General,START,,,,,,,,,,,110,
3091.01601,clRetainEvent|General,END,,,,,,,,,,,110,
3091.03625,clReleaseEvent|General,START,,,,,,,,,,,111,
3091.05719,clReleaseEvent|General,END,,,,,,,,,,,111,
3091.07708,clReleaseEvent|General,START,,,,,,,,,,,112,
3091.10351,clReleaseEvent|General,END,,,,,,,,,,,112,
3091.15124,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,14,15|15,
3091.17941,clReleaseEvent|General,START,,,,,,,,,,,113,
3091.25884,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3091.28409,clReleaseEvent|General,END,,,,,,,,,,,113,
3091.34664,clReleaseEvent|General,START,,,,,,,,,,,114,
3091.36883,clReleaseEvent|General,END,,,,,,,,,,,114,
3091.3746,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,15,16,
3091.39212,clReleaseEvent|General,START,,,,,,,,,,,115,
3091.46846,clReleaseEvent|General,END,,,,,,,,,,,115,
3091.48994,clSetKernelArg|General,START,,,,,,,,,,,116,
3091.49497,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,15,16,
3091.51534,clSetKernelArg|General,END,,,,,,,,,,,116,
3091.55741,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3091.58729,clSetKernelArg|General,START,,,,,,,,,,,117,
3091.65011,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,16,17|17|20,
3091.65039,clSetKernelArg|General,END,,,,,,,,,,,117,
3091.70785,clSetKernelArg|General,START,,,,,,,,,,,118,
3091.73152,clSetKernelArg|General,END,,,,,,,,,,,118,
3091.7524,clRetainMemObject|General,START,,,,,,,,,,,119,
3091.77508,clRetainMemObject|General,END,,,,,,,,,,,119,
3091.77784,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,16,17|17|20,
3091.79939,clRetainMemObject|General,START,,,,,,,,,,,120,
3091.84251,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3091.86912,clRetainMemObject|General,END,,,,,,,,,,,120,
3091.90842,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,17,18|18,
3091.93533,clRetainMemObject|General,START,,,,,,,,,,,121,
3091.98378,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3092.08338,clRetainMemObject|General,END,,,,,,,,,,,121,
3092.13541,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,18,19|19,
3092.16498,clRetainMemObject|General,START,,,,,,,,,,,122,
3092.23694,clRetainMemObject|General,END,,,,,,,,,,,122,
3092.25928,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,123,
3092.2887,DEPENDENCY_EVENT,,20,24,
3092.3103,DEPENDENCY_EVENT,,23,24,
3092.32641,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
3092.35216,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,123,
3092.37762,clReleaseMemObject|General,START,,,,,,,,,,,124,
3092.3997,clReleaseMemObject|General,END,,,,,,,,,,,124,
3092.42065,clReleaseMemObject|General,START,,,,,,,,,,,125,
3092.44217,clReleaseMemObject|General,END,,,,,,,,,,,125,
3092.46294,clReleaseMemObject|General,START,,,,,,,,,,,126,
3092.48381,clReleaseMemObject|General,END,,,,,,,,,,,126,
3092.50432,clReleaseMemObject|General,START,,,,,,,,,,,127,
3092.52545,clReleaseMemObject|General,END,,,,,,,,,,,127,
3092.54603,clReleaseEvent|General,START,,,,,,,,,,,128,
3092.5667,clReleaseEvent|General,END,,,,,,,,,,,128,
3092.58691,clRetainEvent|General,START,,,,,,,,,,,129,
3092.6077,clRetainEvent|General,END,,,,,,,,,,,129,
3092.62764,clEnqueueTask|187651542008656,START,,,,,,,,,,,130,
3092.65581,DEPENDENCY_EVENT,,24,25,
3092.67867,DEPENDENCY_EVENT,,24,25,
3092.69402,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
3092.72279,DEPENDENCY_EVENT,,25,26,
3092.74929,DEPENDENCY_EVENT,,25,26,
3092.77271,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3092.80873,clEnqueueTask|187651542008656,END,,,,,,,,,,,130,
3092.83213,clRetainEvent|General,START,,,,,,,,,,,131,
3092.85374,clRetainEvent|General,END,,,,,,,,,,,131,
3092.87418,clRetainMemObject|General,START,,,,,,,,,,,132,
3092.89601,clRetainMemObject|General,END,,,,,,,,,,,132,
3092.91709,clRetainMemObject|General,START,,,,,,,,,,,133,
3092.93854,clRetainMemObject|General,END,,,,,,,,,,,133,
3092.95948,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,134,
3092.98689,DEPENDENCY_EVENT,,26,27,
3093.00705,DEPENDENCY_EVENT,,26,27,
3093.02187,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
3093.05432,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,134,
3093.09189,clReleaseMemObject|General,START,,,,,,,,,,,135,
3093.11554,clReleaseMemObject|General,END,,,,,,,,,,,135,
3093.13709,clReleaseMemObject|General,START,,,,,,,,,,,136,
3093.15841,clReleaseMemObject|General,END,,,,,,,,,,,136,
3093.17935,clRetainEvent|General,START,,,,,,,,,,,137,
3093.20014,clRetainEvent|General,END,,,,,,,,,,,137,
3093.22036,clReleaseEvent|General,START,,,,,,,,,,,138,
3093.24098,clReleaseEvent|General,END,,,,,,,,,,,138,
3093.26095,clReleaseEvent|General,START,,,,,,,,,,,139,
3093.28143,clReleaseEvent|General,END,,,,,,,,,,,139,
3093.30135,clReleaseEvent|General,START,,,,,,,,,,,140,
3093.32189,clReleaseEvent|General,END,,,,,,,,,,,140,
3093.34173,clReleaseEvent|General,START,,,,,,,,,,,141,
3093.36229,clReleaseEvent|General,END,,,,,,,,,,,141,
3093.38229,clReleaseEvent|General,START,,,,,,,,,,,142,
3093.40269,clReleaseEvent|General,END,,,,,,,,,,,142,
3093.42297,clSetKernelArg|General,START,,,,,,,,,,,143,
3093.44446,clSetKernelArg|General,END,,,,,,,,,,,143,
3093.4647,clSetKernelArg|General,START,,,,,,,,,,,144,
3093.48604,clSetKernelArg|General,END,,,,,,,,,,,144,
3093.50633,clSetKernelArg|General,START,,,,,,,,,,,145,
3093.52755,clSetKernelArg|General,END,,,,,,,,,,,145,
3093.54778,clRetainMemObject|General,START,,,,,,,,,,,146,
3093.56926,clRetainMemObject|General,END,,,,,,,,,,,146,
3093.59,clRetainMemObject|General,START,,,,,,,,,,,147,
3093.61125,clRetainMemObject|General,END,,,,,,,,,,,147,
3093.63215,clRetainMemObject|General,START,,,,,,,,,,,148,
3093.65318,clRetainMemObject|General,END,,,,,,,,,,,148,
3093.67382,clRetainMemObject|General,START,,,,,,,,,,,149,
3093.69498,clRetainMemObject|General,END,,,,,,,,,,,149,
3093.71591,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,150,
3093.74521,DEPENDENCY_EVENT,,24,28,
3093.76615,DEPENDENCY_EVENT,,27,28,
3093.78115,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
3093.80674,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,150,
3093.83096,clReleaseMemObject|General,START,,,,,,,,,,,151,
3093.85323,clReleaseMemObject|General,END,,,,,,,,,,,151,
3093.87407,clReleaseMemObject|General,START,,,,,,,,,,,152,
3093.89522,clReleaseMemObject|General,END,,,,,,,,,,,152,
3093.91606,clReleaseMemObject|General,START,,,,,,,,,,,153,
3093.93709,clReleaseMemObject|General,END,,,,,,,,,,,153,
3093.95783,clReleaseMemObject|General,START,,,,,,,,,,,154,
3093.97915,clReleaseMemObject|General,END,,,,,,,,,,,154,
3093.99956,clReleaseEvent|General,START,,,,,,,,,,,155,
3094.02035,clReleaseEvent|General,END,,,,,,,,,,,155,
3094.04034,clRetainEvent|General,START,,,,,,,,,,,156,
3094.06086,clRetainEvent|General,END,,,,,,,,,,,156,
3094.08084,clEnqueueTask|187651542008656,START,,,,,,,,,,,157,
3094.11019,DEPENDENCY_EVENT,,28,29,
3094.13133,DEPENDENCY_EVENT,,28,29,
3094.15553,DEPENDENCY_EVENT,,29,30,
3094.18156,DEPENDENCY_EVENT,,29,30,
3094.2047,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3094.24136,clEnqueueTask|187651542008656,END,,,,,,,,,,,157,
3094.26496,clRetainEvent|General,START,,,,,,,,,,,158,
3094.28632,clRetainEvent|General,END,,,,,,,,,,,158,
3094.30641,clRetainMemObject|General,START,,,,,,,,,,,159,
3094.32804,clRetainMemObject|General,END,,,,,,,,,,,159,
3094.34908,clRetainMemObject|General,START,,,,,,,,,,,160,
3094.37018,clRetainMemObject|General,END,,,,,,,,,,,160,
3094.39117,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,161,
3094.41874,DEPENDENCY_EVENT,,30,31,
3094.43896,DEPENDENCY_EVENT,,30,31,
3094.45405,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
